Image ID,Data
1507310482,"[[[  8   1   8]
  [ 22   5  22]
  [ 22   6  25]
  ...
  [ 21   6  26]
  [ 17  10  37]
  [ 19   9  34]]

 [[ 22   3  17]
  [110  25 111]
  [102  39 151]
  ...
  [ 94  46 169]
  [109  15  85]
  [108  30 127]]

 [[ 19   9  34]
  [109  29 124]
  [109  28 119]
  ...
  [ 93  48 173]
  [ 84  55 188]
  [104  10  68]]

 ...

 [[ 18   9  35]
  [ 15 133 248]
  [ 67  71 211]
  ...
  [ 15 133 248]
  [ 21 125 245]
  [ 43  97 233]]

 [[  3  26  50]
  [ 93  48 173]
  [ 51  89 227]
  ...
  [ 55  83 223]
  [ 47 199 249]
  [ 12 137 248]]

 [[ 10  17  45]
  [ 40 194 250]
  [ 33 188 251]
  ...
  [ 16 132 247]
  [  7 157 251]
  [ 25 120 243]]]"
1507582387,"[[[  5   5  16]
  [ 22   5  24]
  [ 14  12  40]
  ...
  [ 20   7  30]
  [  5   0   1]
  [ 21   7  28]]

 [[ 11  16  45]
  [109  28 119]
  [105  36 143]
  ...
  [ 93  48 173]
  [ 95  10  52]
  [103  10  64]]

 [[ 21   6  27]
  [ 96  45 166]
  [ 90  50 179]
  ...
  [ 76  62 199]
  [ 89  51 180]
  [104  37 144]]

 ...

 [[  2  27  50]
  [ 29 115 241]
  [ 84  55 188]
  ...
  [  7 146 250]
  [ 49  90 228]
  [ 47  93 230]]

 [[  1  31  50]
  [ 21 125 245]
  [ 12 137 248]
  ...
  [ 15 170 252]
  [ 31 113 241]
  [ 12 137 248]]

 [[  2  27  50]
  [ 15 133 248]
  [ 35 108 239]
  ...
  [ 17 172 252]
  [ 18 130 247]
  [ 97  44 163]]]"
1507521174,"[[[  8   2   9]
  [ 22   5  25]
  [ 20   7  29]
  ...
  [ 21   6  26]
  [ 22   5  24]
  [ 16   2   7]]

 [[ 19   2  10]
  [103  38 147]
  [110  17  90]
  ...
  [ 74  64 202]
  [107  33 135]
  [110  16  89]]

 [[ 20   8  31]
  [110  21 100]
  [109  28 120]
  ...
  [ 97  44 163]
  [ 94  47 171]
  [105  10  69]]

 ...

 [[  5  23  49]
  [ 27 118 243]
  [ 42  99 234]
  ...
  [ 66  72 212]
  [ 56  82 222]
  [ 27 118 243]]

 [[ 15  12  40]
  [ 24 121 244]
  [ 24 121 244]
  ...
  [ 37 105 237]
  [  9 142 249]
  [ 46  94 231]]

 [[  2  33  51]
  [ 18 130 247]
  [ 31 113 241]
  ...
  [ 11 139 249]
  [ 25 120 243]
  [ 23 123 245]]]"
1509300671,"[[[  7   0   4]
  [  1   0   0]
  [  6   1   2]
  ...
  [  9   2   3]
  [  9   2   3]
  [  0   0   0]]

 [[  0   0   0]
  [110  17  90]
  [  4   0   0]
  ...
  [ 18   3   4]
  [104  10  68]
  [ 85  11  41]]

 [[  6   1   2]
  [ 97   9  54]
  [ 14   2   2]
  ...
  [ 25   4   6]
  [106  11  73]
  [ 43   9  14]]

 ...

 [[ 22   5  22]
  [108  31 128]
  [110  16  87]
  ...
  [100  41 157]
  [105  10  69]
  [109  29 124]]

 [[ 20   8  32]
  [110  26 116]
  [100  41 157]
  ...
  [110  19  97]
  [110  16  89]
  [110  25 113]]

 [[ 18  10  36]
  [109  15  84]
  [105  36 143]
  ...
  [110  16  89]
  [ 95  46 168]
  [ 77  61 198]]]"
1508077741,"[[[  3   0   1]
  [ 22   4  21]
  [ 15   2   7]
  ...
  [ 21   6  26]
  [ 22   5  23]
  [ 22   5  24]]

 [[ 22   5  23]
  [103  38 147]
  [110  16  89]
  ...
  [ 96  44 165]
  [109  29 122]
  [110  21 101]]

 [[ 21   6  26]
  [110  27 117]
  [110  22 105]
  ...
  [110  24 109]
  [105  10  69]
  [ 78  60 196]]

 ...

 [[ 16  11  38]
  [ 63  75 215]
  [ 51  89 227]
  ...
  [ 59  80 219]
  [105  35 141]
  [ 52  87 226]]

 [[  8  20  47]
  [ 45  96 232]
  [ 16 132 247]
  ...
  [ 52  87 226]
  [ 82  57 191]
  [ 65  74 213]]

 [[ 17  10  37]
  [ 98   9  56]
  [ 51  89 227]
  ...
  [ 61  77 217]
  [ 87  53 183]
  [ 71  67 206]]]"
1509235191,"[[[  7   0   4]
  [ 21   2  15]
  [ 22   3  18]
  ...
  [  0   0   0]
  [ 14   2   6]
  [  0   0   0]]

 [[  0   0   0]
  [110  23 106]
  [ 91  10  47]
  ...
  [  4   0   0]
  [  4   0   0]
  [104  10  66]]

 [[ 14   2   6]
  [ 91  10  47]
  [ 81  12  38]
  ...
  [ 31   6   9]
  [ 72  12  31]
  [ 12   2   2]]

 ...

 [[ 22   6  25]
  [110  21 100]
  [109  29 124]
  ...
  [ 97  44 163]
  [105  35 141]
  [105  10  69]]

 [[ 21   2  15]
  [ 96  44 165]
  [105  35 140]
  ...
  [ 67  12  28]
  [105  35 140]
  [ 12   2   2]]

 [[ 21   6  27]
  [ 95  46 168]
  [103  38 149]
  ...
  [100  41 155]
  [ 90  50 177]
  [ 99  42 159]]]"
1509235152,"[[[  3   0   0]
  [  0   0   0]
  [ 22   5  25]
  ...
  [ 22   5  24]
  [ 22   4  20]
  [ 22   3  17]]

 [[ 21   7  28]
  [ 89  11  45]
  [102   9  62]
  ...
  [109  29 124]
  [110  19  97]
  [110  20  98]]

 [[ 22   5  24]
  [110  19  97]
  [101  40 154]
  ...
  [107  32 132]
  [108  30 127]
  [110  23 106]]

 ...

 [[ 15  12  40]
  [ 37 105 237]
  [ 58  81 221]
  ...
  [ 97  44 163]
  [ 80  58 193]
  [106  34 138]]

 [[ 18   9  35]
  [ 61  77 217]
  [ 68  70 210]
  ...
  [ 76  62 199]
  [ 61  77 217]
  [110  26 114]]

 [[  8  19  47]
  [ 48  92 229]
  [ 48  92 229]
  ...
  [ 24 121 244]
  [ 41 100 235]
  [ 42  99 234]]]"
1509231877,"[[[  8   1   8]
  [ 19   1  10]
  [ 17   2   8]
  ...
  [ 20   1  12]
  [  5   0   1]
  [  0   0   0]]

 [[ 22   3  18]
  [ 95  10  52]
  [ 65  12  27]
  ...
  [104  10  66]
  [ 50  10  18]
  [109  14  82]]

 [[  7   1   2]
  [106  11  71]
  [102   9  62]
  ...
  [ 98   9  56]
  [ 60  12  24]
  [ 94  10  50]]

 ...

 [[ 20   7  29]
  [110  19  95]
  [103  38 149]
  ...
  [110  23 106]
  [105  35 141]
  [ 90  50 177]]

 [[ 17  11  38]
  [ 78  60 196]
  [ 95  46 168]
  ...
  [110  19  97]
  [110  25 113]
  [ 97  44 163]]

 [[ 16  11  38]
  [ 78  60 196]
  [ 51  89 227]
  ...
  [108  32 130]
  [ 95  46 168]
  [105  36 143]]]"
1509273488,"[[[  0   0   0]
  [ 21   7  28]
  [ 22   2  16]
  ...
  [ 21   2  15]
  [ 12   2   4]
  [ 21   2  14]]

 [[ 21   6  27]
  [ 72  66 204]
  [100  41 155]
  ...
  [ 84  55 188]
  [110  22 103]
  [105  35 140]]

 [[ 19   8  32]
  [110  25 113]
  [ 86  53 185]
  ...
  [ 89  51 180]
  [109  28 119]
  [110  27 117]]

 ...

 [[  4  24  49]
  [ 47  93 230]
  [ 60  78 218]
  ...
  [ 63  75 215]
  [ 69  69 208]
  [ 54  85 224]]

 [[  3  26  50]
  [ 90  50 177]
  [102  39 151]
  ...
  [ 14 135 248]
  [ 56  82 222]
  [ 73  65 203]]

 [[ 17  10  37]
  [ 46  94 231]
  [ 94  46 169]
  ...
  [ 24 180 252]
  [  7 159 252]
  [ 58  81 221]]]"
1509316210,"[[[  8   1   6]
  [ 22   4  22]
  [ 17   2   8]
  ...
  [ 21   2  15]
  [ 22   5  23]
  [ 13   2   5]]

 [[ 22   3  18]
  [108  13  77]
  [ 14   2   2]
  ...
  [108  14  81]
  [107  33 135]
  [ 69  12  30]]

 [[ 19   1  10]
  [106  11  71]
  [109  14  82]
  ...
  [103  10  64]
  [102  39 151]
  [109  29 122]]

 ...

 [[ 22   3  17]
  [106  34 138]
  [108  13  77]
  ...
  [108  32 130]
  [ 88  52 182]
  [105  35 140]]

 [[ 22   5  23]
  [107  33 135]
  [104  37 146]
  ...
  [ 95  10  52]
  [100  41 155]
  [107  33 135]]

 [[ 19   9  33]
  [ 95  46 168]
  [ 90  50 179]
  ...
  [ 96  44 165]
  [109  14  82]
  [ 92  48 174]]]"
1506717226,"[[[  7   0   3]
  [ 22   4  21]
  [ 22   5  24]
  ...
  [ 16   2   8]
  [ 22   3  18]
  [ 16   2   8]]

 [[  6   1   2]
  [ 60  12  24]
  [ 97  44 163]
  ...
  [ 60  12  24]
  [ 85  11  41]
  [102   9  62]]

 [[  0   0   0]
  [110  20  98]
  [103  10  64]
  ...
  [ 83  11  40]
  [  4   0   0]
  [108  14  81]]

 ...

 [[ 18   2   9]
  [ 71  67 206]
  [ 93  48 173]
  ...
  [ 90  50 177]
  [ 74  64 202]
  [108  30 127]]

 [[ 15  11  39]
  [ 67  71 211]
  [ 77  61 198]
  ...
  [ 53  86 225]
  [ 91  49 176]
  [ 90  50 177]]

 [[  9  19  46]
  [ 15 133 248]
  [ 35 108 239]
  ...
  [ 32 111 240]
  [ 65  74 213]
  [ 41 100 235]]]"
1509234728,"[[[  8   0   6]
  [ 21   6  25]
  [ 21   6  25]
  ...
  [ 22   3  17]
  [ 22   3  19]
  [ 22   4  20]]

 [[ 21   7  28]
  [107  32 132]
  [ 83  11  40]
  ...
  [110  19  97]
  [110  24 109]
  [110  18  93]]

 [[ 19   8  33]
  [110  18  92]
  [110  20  98]
  ...
  [ 83  11  40]
  [107  12  76]
  [ 97   9  54]]

 ...

 [[ 19   9  34]
  [105  36 143]
  [ 85  54 186]
  ...
  [ 56  82 222]
  [ 91  49 176]
  [ 62  76 216]]

 [[ 19   8  32]
  [110  25 111]
  [ 63  75 215]
  ...
  [ 84  55 188]
  [ 72  66 204]
  [110  19  95]]

 [[ 13  14  42]
  [ 36 106 238]
  [ 89  51 180]
  ...
  [ 56  82 222]
  [ 37 105 237]
  [ 11 139 249]]]"
1506718868,"[[[  8   0   5]
  [ 22   3  17]
  [ 17   2   8]
  ...
  [ 21   2  13]
  [ 22   4  20]
  [ 22   6  25]]

 [[ 16   2   8]
  [110  21 101]
  [106  11  73]
  ...
  [106  11  73]
  [104  10  66]
  [ 81  12  38]]

 [[ 20   8  32]
  [  4   0   0]
  [ 60  12  24]
  ...
  [110  19  95]
  [ 96  45 166]
  [110  21 101]]

 ...

 [[ 19   8  33]
  [ 67  71 211]
  [  6 150 251]
  ...
  [110  25 113]
  [ 52  87 226]
  [ 48  92 229]]

 [[ 13  14  42]
  [104  37 144]
  [ 89  51 180]
  ...
  [ 48  92 229]
  [ 65  74 213]
  [109  28 120]]

 [[  2  28  50]
  [ 36 106 238]
  [ 21 125 245]
  ...
  [ 51  89 227]
  [ 10 140 249]
  [ 18 130 247]]]"
1505151430,"[[[  7   0   3]
  [ 22   3  17]
  [ 21   7  28]
  ...
  [ 22   5  23]
  [ 22   5  23]
  [ 22   3  18]]

 [[ 22   4  19]
  [ 60  12  24]
  [ 90  50 177]
  ...
  [109  28 119]
  [110  19  97]
  [101   9  61]]

 [[  2   0   0]
  [ 38   8  12]
  [ 48  10  17]
  ...
  [110  22 105]
  [105  10  69]
  [104  10  66]]

 ...

 [[ 21   7  29]
  [ 76  62 199]
  [ 67  71 211]
  ...
  [103  38 149]
  [105  10  69]
  [ 70  68 207]]

 [[ 22   5  22]
  [ 83  56 189]
  [101  40 154]
  ...
  [ 83  56 189]
  [ 65  74 213]
  [ 87  53 183]]

 [[ 13  14  43]
  [ 91  49 176]
  [ 82  57 191]
  ...
  [ 98  43 162]
  [ 66  72 212]
  [ 16 132 247]]]"
1509494666,"[[[  0   0   0]
  [ 22   3  17]
  [ 19   1  10]
  ...
  [ 19   2  10]
  [ 21   2  13]
  [  8   1   2]]

 [[ 18   2   9]
  [110  27 117]
  [  4   0   0]
  ...
  [102   9  62]
  [ 74  12  33]
  [ 65  12  27]]

 [[  5   1   1]
  [109  28 119]
  [ 25   4   6]
  ...
  [ 52  11  20]
  [ 72  12  31]
  [ 89  11  45]]

 ...

 [[ 21   7  28]
  [105  35 141]
  [107  32 132]
  ...
  [110  18  92]
  [108  13  79]
  [ 88  52 182]]

 [[ 15  11  39]
  [ 97   9  54]
  [ 95  46 168]
  ...
  [106  34 136]
  [ 95  46 168]
  [ 72  66 204]]

 [[ 22   5  23]
  [102  39 151]
  [ 75  63 200]
  ...
  [ 67  71 211]
  [ 81  58 192]
  [105  36 143]]]"
1505152663,"[[[  2   8  18]
  [ 20   7  29]
  [ 17  10  37]
  ...
  [ 21   7  28]
  [ 19   9  34]
  [ 12  15  43]]

 [[  7  21  48]
  [ 78  60 196]
  [107  33 133]
  ...
  [ 74  12  33]
  [107  33 133]
  [ 65  74 213]]

 [[ 21   7  29]
  [ 96  45 166]
  [107  33 133]
  ...
  [ 92  48 174]
  [ 40 102 235]
  [ 43  97 233]]

 ...

 [[  2  27  50]
  [ 10 165 252]
  [ 15 133 248]
  ...
  [ 94  46 169]
  [ 43  97 233]
  [ 61  77 217]]

 [[  6  22  48]
  [ 36 106 238]
  [  6 150 251]
  ...
  [ 36 106 238]
  [ 11 139 249]
  [ 42  99 234]]

 [[ 17  10  36]
  [ 35 108 239]
  [ 18 130 247]
  ...
  [ 70  68 207]
  [ 38 103 236]
  [ 84  55 188]]]"
1509230406,"[[[  8   0   5]
  [ 22   3  19]
  [ 19   8  32]
  ...
  [ 21   6  27]
  [ 22   3  17]
  [ 19   1  11]]

 [[ 18   2   9]
  [106  34 136]
  [ 91  49 176]
  ...
  [ 96  44 165]
  [107  33 133]
  [ 97  44 163]]

 [[ 22   5  23]
  [110  21 101]
  [110  26 116]
  ...
  [ 10   1   2]
  [101  40 154]
  [  4   0   0]]

 ...

 [[ 12  15  43]
  [ 15 133 248]
  [ 37 105 237]
  ...
  [ 90  50 179]
  [ 74  64 202]
  [ 66  72 212]]

 [[  9  19  46]
  [ 35 108 239]
  [ 65  74 213]
  ...
  [ 46  94 231]
  [ 83  56 189]
  [ 86  53 185]]

 [[  9  18  46]
  [  6 153 251]
  [ 35 108 239]
  ...
  [  7 148 250]
  [107  32 132]
  [100  41 155]]]"
1507503713,"[[[  8   2  11]
  [ 22   5  25]
  [ 22   5  23]
  ...
  [ 18  10  36]
  [ 22   4  22]
  [ 21   6  27]]

 [[ 21   7  29]
  [110  24 109]
  [100  41 155]
  ...
  [ 98   9  56]
  [ 90  50 179]
  [109  29 122]]

 [[ 19   9  34]
  [110  20  98]
  [109  15  84]
  ...
  [ 96  44 165]
  [ 93  48 173]
  [ 90  50 177]]

 ...

 [[  8  20  47]
  [ 36 106 238]
  [  7 148 250]
  ...
  [ 23 123 245]
  [ 29 115 241]
  [ 59  80 219]]

 [[ 10  17  45]
  [  6 155 251]
  [  8 161 252]
  ...
  [ 59  80 219]
  [ 14 135 248]
  [ 48  92 229]]

 [[  9  19  46]
  [ 12 166 252]
  [ 60  78 218]
  ...
  [106  34 138]
  [ 21 125 245]
  [ 33 188 251]]]"
1507509558,"[[[  8   2  11]
  [ 22   5  22]
  [ 19   9  34]
  ...
  [ 21   7  28]
  [ 21   2  16]
  [ 21   2  15]]

 [[ 12   2   5]
  [ 88  52 182]
  [110  23 106]
  ...
  [ 62  12  25]
  [109  28 119]
  [110  24 109]]

 [[ 21   7  29]
  [105  35 141]
  [109  30 125]
  ...
  [110  20  98]
  [110  20  98]
  [ 74  12  33]]

 ...

 [[  6  22  48]
  [ 66  72 212]
  [ 84  55 188]
  ...
  [ 28 116 242]
  [ 58  81 221]
  [ 66  72 212]]

 [[ 13  14  42]
  [ 23 123 245]
  [ 74  64 202]
  ...
  [ 58  81 221]
  [ 68  70 210]
  [110  26 114]]

 [[  4  25  49]
  [104  37 146]
  [ 84  55 188]
  ...
  [ 36 106 238]
  [ 40 102 235]
  [ 20 126 246]]]"
1504870383,"[[[  0   0   0]
  [  0   0   0]
  [  5   1   1]
  ...
  [  0   0   0]
  [  1   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [ 12   2   2]
  [  4   0   0]
  ...
  [ 10   1   2]
  [  4   0   0]
  [  4   0   0]]

 [[  1   0   0]
  [ 27   5   7]
  [ 50  10  18]
  ...
  [  4   0   0]
  [ 50  10  18]
  [ 18   3   4]]

 ...

 [[  7   1   2]
  [110  22 103]
  [104  10  68]
  ...
  [ 62  12  25]
  [105  10  69]
  [108  14  81]]

 [[ 20   8  31]
  [ 72  66 204]
  [110  20  98]
  ...
  [107  32 132]
  [ 97   9  54]
  [108  14  81]]

 [[ 21  47  49]
  [125 242 242]
  [ 45 198 250]
  ...
  [  7 159 252]
  [ 33 110 239]
  [ 83  56 189]]]"
1506711535,"[[[  5   0   1]
  [ 12   2   5]
  [  0   0   0]
  ...
  [ 22   3  17]
  [ 21   2  14]
  [ 16   2   7]]

 [[  0   0   0]
  [ 60  12  24]
  [ 16   2   3]
  ...
  [110  26 114]
  [  4   0   0]
  [ 72  12  31]]

 [[ 21   2  13]
  [  4   0   0]
  [ 52  11  20]
  ...
  [ 41   8  13]
  [ 74  12  33]
  [ 65  12  27]]

 ...

 [[ 18   9  35]
  [100  41 155]
  [ 80  58 193]
  ...
  [ 88  52 182]
  [104  37 144]
  [ 65  74 213]]

 [[ 21   7  29]
  [ 69  12  30]
  [ 92  48 174]
  ...
  [ 67  71 211]
  [ 90  50 179]
  [107  33 135]]

 [[ 17  10  37]
  [ 67  71 211]
  [ 59  80 219]
  ...
  [ 56  82 222]
  [ 71  67 206]
  [ 90  50 179]]]"
1509488924,"[[[  8   1   6]
  [ 18   2   9]
  [  0   0   0]
  ...
  [ 18   2   9]
  [  3   0   0]
  [  0   0   0]]

 [[  3   0   0]
  [ 12   2   2]
  [ 25   4   6]
  ...
  [ 89  11  45]
  [ 65  12  27]
  [ 69  12  30]]

 [[ 22   3  18]
  [110  16  89]
  [  4   0   0]
  ...
  [ 95  10  52]
  [  4   0   0]
  [ 25   4   6]]

 ...

 [[ 22   6  25]
  [ 97  44 163]
  [  4   0   0]
  ...
  [108  32 130]
  [108  31 128]
  [107  12  74]]

 [[ 13   2   5]
  [ 60  12  24]
  [107  32 132]
  ...
  [108  13  79]
  [109  15  84]
  [ 95  46 168]]

 [[  0   0   0]
  [ 93  48 173]
  [104  37 146]
  ...
  [ 84  55 188]
  [106  34 138]
  [ 75  63 200]]]"
1509231532,"[[[  8   1   6]
  [ 21   2  13]
  [ 22   2  16]
  ...
  [ 22   3  18]
  [ 10   2   3]
  [ 22   3  18]]

 [[ 22   4  21]
  [106  34 138]
  [110  17  90]
  ...
  [103  10  64]
  [100  41 157]
  [108  13  77]]

 [[ 18   2   9]
  [110  16  89]
  [103  38 147]
  ...
  [ 97  44 163]
  [ 76  12  35]
  [  4   0   0]]

 ...

 [[ 13  14  43]
  [ 72  66 204]
  [ 59  80 219]
  ...
  [100  41 157]
  [ 81  58 192]
  [ 97  44 163]]

 [[  6  22  48]
  [ 29 115 241]
  [ 49  90 228]
  ...
  [ 70  68 207]
  [ 81  58 192]
  [ 87  53 183]]

 [[  6  22  48]
  [ 48  92 229]
  [ 29 115 241]
  ...
  [110  19  97]
  [ 46  94 231]
  [ 65  74 213]]]"
1509230600,"[[[  7   3  12]
  [ 22   6  25]
  [ 17   2   8]
  ...
  [ 21   6  26]
  [ 21   7  28]
  [ 21   2  14]]

 [[ 21   6  27]
  [ 67  12  28]
  [100  41 157]
  ...
  [107  33 133]
  [106  34 136]
  [107  32 132]]

 [[ 21   6  26]
  [100  41 155]
  [108  30 127]
  ...
  [ 94  47 171]
  [109  29 124]
  [109  30 125]]

 ...

 [[ 18   9  35]
  [ 53  86 225]
  [ 94  46 169]
  ...
  [ 33 110 239]
  [110  24 109]
  [ 72  66 204]]

 [[  7  20  47]
  [ 90  50 177]
  [ 59  80 219]
  ...
  [ 70  68 207]
  [ 51  89 227]
  [ 49  90 228]]

 [[ 12  15  43]
  [ 60  78 218]
  [ 31 113 241]
  ...
  [ 11 139 249]
  [ 95  46 168]
  [ 55  83 223]]]"
1504720624,"[[[  8   1   8]
  [ 22   4  22]
  [ 22   3  18]
  ...
  [ 21   7  29]
  [ 20   8  31]
  [ 22   3  18]]

 [[ 19   1  10]
  [107  33 135]
  [105  36 143]
  ...
  [110  22 105]
  [109  29 124]
  [  4   0   0]]

 [[ 22   4  20]
  [110  21 100]
  [102  39 151]
  ...
  [ 87  53 183]
  [108  31 128]
  [109  15  84]]

 ...

 [[ 13  14  43]
  [ 96  44 165]
  [ 21 125 245]
  ...
  [ 31 113 241]
  [ 48  92 229]
  [ 68  70 210]]

 [[  7  21  48]
  [104  10  68]
  [ 77  61 198]
  ...
  [ 24 121 244]
  [ 85  54 186]
  [ 78  60 196]]

 [[ 17  10  37]
  [ 36 106 238]
  [ 48  92 229]
  ...
  [ 47  93 230]
  [ 66  72 212]
  [ 35 108 239]]]"
1508364144,"[[[  8   2  11]
  [ 20   8  31]
  [ 19   1  11]
  ...
  [ 17   2   8]
  [ 22   4  21]
  [ 19   9  33]]

 [[ 21   7  28]
  [105  35 140]
  [ 96  45 166]
  ...
  [ 90  50 177]
  [ 98  43 162]
  [ 88  52 182]]

 [[ 22   5  23]
  [106  34 138]
  [110  22 103]
  ...
  [103  38 149]
  [110  21 100]
  [110  27 117]]

 ...

 [[  5  23  49]
  [ 72  66 204]
  [ 32 111 240]
  ...
  [ 59  80 219]
  [ 40 102 235]
  [ 60  78 218]]

 [[  8  20  47]
  [ 92  48 174]
  [ 24 121 244]
  ...
  [ 46  94 231]
  [104  37 146]
  [ 42  99 234]]

 [[ 22   4  20]
  [ 48  92 229]
  [ 98  43 162]
  ...
  [ 51  89 227]
  [ 54  85 224]
  [ 27 118 243]]]"
1508362521,"[[[  5   5  15]
  [ 18  10  36]
  [ 21   7  28]
  ...
  [ 20   7  30]
  [ 20   1  11]
  [ 21   7  28]]

 [[ 13  13  42]
  [ 73  65 203]
  [110  25 113]
  ...
  [110  25 111]
  [ 87  53 183]
  [107  33 133]]

 [[ 19   9  34]
  [110  27 117]
  [ 86  53 185]
  ...
  [110  22 105]
  [109  28 119]
  [ 90  50 179]]

 ...

 [[ 18  10  36]
  [ 45  96 232]
  [ 68  70 210]
  ...
  [ 29 115 241]
  [ 33 110 239]
  [ 72  66 204]]

 [[ 12  15  44]
  [  8 161 252]
  [102  39 151]
  ...
  [  9 142 249]
  [ 77  61 198]
  [ 24 121 244]]

 [[  2  27  50]
  [ 20 176 252]
  [ 71  67 206]
  ...
  [ 32 111 240]
  [  8 161 252]
  [ 60  78 218]]]"
1504891810,"[[[  7   0   4]
  [ 17   2   8]
  [ 19   1  10]
  ...
  [ 19   1  11]
  [ 18   2   9]
  [ 21   2  13]]

 [[ 21   2  16]
  [110  26 116]
  [110  18  93]
  ...
  [  4   0   0]
  [103  10  64]
  [110  19  95]]

 [[ 22   4  19]
  [ 99   9  57]
  [ 31   6   9]
  ...
  [ 98   9  56]
  [105  10  69]
  [109  14  82]]

 ...

 [[ 22   5  25]
  [ 73  65 203]
  [109  29 122]
  ...
  [110  19  97]
  [106  11  73]
  [ 89  51 180]]

 [[ 20   7  29]
  [ 86  53 185]
  [109  29 122]
  ...
  [104  37 146]
  [ 78  60 196]
  [ 88  52 182]]

 [[ 11  16  45]
  [ 77  61 198]
  [106  34 136]
  ...
  [ 32 111 240]
  [ 49  90 228]
  [ 56  82 222]]]"
1507575468,"[[[  8   2  11]
  [ 22   5  24]
  [ 21   6  27]
  ...
  [ 22   4  21]
  [ 22   5  23]
  [ 21   2  13]]

 [[ 21   7  28]
  [107  33 135]
  [105  35 141]
  ...
  [110  19  95]
  [110  26 114]
  [110  17  90]]

 [[ 19   1  10]
  [110  25 111]
  [110  18  93]
  ...
  [110  26 116]
  [110  17  90]
  [  6   1   1]]

 ...

 [[ 13  14  42]
  [ 66  72 212]
  [ 49  90 228]
  ...
  [ 23 123 245]
  [ 54  85 224]
  [ 91  10  47]]

 [[  5  24  49]
  [ 85  54 186]
  [ 85  54 186]
  ...
  [ 82  57 191]
  [ 24 121 244]
  [ 94  46 169]]

 [[  7  20  47]
  [ 98  43 162]
  [ 31 113 241]
  ...
  [ 14 135 248]
  [ 19 128 246]
  [ 52  87 226]]]"
1507511688,"[[[  8   2  10]
  [ 22   4  21]
  [ 21   2  14]
  ...
  [ 18  10  35]
  [ 21   6  25]
  [ 22   4  20]]

 [[ 22   5  24]
  [110  26 114]
  [100  41 157]
  ...
  [105  35 141]
  [110  20  98]
  [109  29 122]]

 [[ 20   7  30]
  [ 97  44 163]
  [110  24 108]
  ...
  [104  37 144]
  [110  25 113]
  [ 74  12  33]]

 ...

 [[  2  28  50]
  [ 61  77 217]
  [ 12 166 252]
  ...
  [ 47  93 230]
  [100  41 157]
  [ 18 130 247]]

 [[ 13  14  42]
  [ 53  86 225]
  [ 25 120 243]
  ...
  [ 14 135 248]
  [ 36 106 238]
  [ 54  85 224]]

 [[  3  26  50]
  [ 58  81 221]
  [ 15 170 252]
  ...
  [ 40 194 250]
  [  8 161 252]
  [ 29 115 241]]]"
1506711900,"[[[  3   0   0]
  [ 21   2  14]
  [ 13   2   6]
  ...
  [  6   1   1]
  [  1   0   0]
  [  1   0   0]]

 [[ 17   2   8]
  [104  10  66]
  [110  19  95]
  ...
  [  4   0   0]
  [ 76  12  35]
  [ 98   9  56]]

 [[  1   0   0]
  [ 92  10  49]
  [ 72  12  31]
  ...
  [ 62  12  25]
  [ 98   9  56]
  [100   9  59]]

 ...

 [[ 19   9  34]
  [100   9  59]
  [ 88  52 182]
  ...
  [102  39 151]
  [ 62  12  25]
  [100  41 157]]

 [[ 22   5  22]
  [ 99  42 160]
  [ 69  69 208]
  ...
  [110  26 114]
  [ 75  63 200]
  [ 73  65 203]]

 [[ 21   7  29]
  [ 86  53 185]
  [ 74  64 202]
  ...
  [ 58  81 221]
  [ 97  44 163]
  [ 49  90 228]]]"
1509256963,"[[[  6   0   3]
  [  7   1   2]
  [ 13   2   5]
  ...
  [ 18   2   9]
  [ 13   2   5]
  [ 20   1  11]]

 [[ 22   3  17]
  [110  22 103]
  [110  18  92]
  ...
  [ 16   2   3]
  [ 72  12  31]
  [ 87  11  43]]

 [[  0   0   0]
  [ 79  12  36]
  [ 87  11  43]
  ...
  [  6   1   1]
  [102   9  62]
  [ 25   4   6]]

 ...

 [[ 22   5  23]
  [ 97  44 163]
  [107  12  76]
  ...
  [ 76  62 199]
  [ 99  42 160]
  [ 95  46 168]]

 [[ 21   6  25]
  [102  39 151]
  [ 76  62 199]
  ...
  [100  41 155]
  [ 71  67 206]
  [ 81  58 192]]

 [[ 17  10  36]
  [108  32 130]
  [ 94  46 169]
  ...
  [ 94  46 169]
  [ 61  77 217]
  [ 55  83 223]]]"
1507503717,"[[[  7   3  12]
  [ 22   4  19]
  [ 22   3  19]
  ...
  [ 22   4  22]
  [ 21   2  15]
  [ 20   8  32]]

 [[ 20   8  31]
  [101  40 154]
  [103  38 149]
  ...
  [108  14  81]
  [110  21 100]
  [ 97  44 163]]

 [[ 22   6  25]
  [110  26 114]
  [ 91  49 176]
  ...
  [106  11  73]
  [110  25 113]
  [ 79  12  36]]

 ...

 [[ 20   7  29]
  [ 81  58 192]
  [104  37 144]
  ...
  [ 67  71 211]
  [ 52  87 226]
  [ 91  49 176]]

 [[  1  30  50]
  [ 55  83 223]
  [ 45  96 232]
  ...
  [ 71  67 206]
  [ 29 115 241]
  [ 16 132 247]]

 [[  2  28  50]
  [ 26 182 251]
  [ 51  89 227]
  ...
  [  9 142 249]
  [  8 161 252]
  [  6 151 251]]]"
